case_id,title,design_intent,intent_key,inputs_hash,ok_blocking,failed_blocking,failed_diagnostic,failed_ignored,R0_m,a_m,Bt_T,Ip_MA,fG,Ti_keV,H98,Q_DT_eqv,P_fus_MW,P_e_net_MW,q95,Ip_from_q95_PROCESS_MA,Ip_vs_PROCESS_ratio,betaN,q_div_MW_m2,sigma_vm_MPa,B_peak_T,hts_margin,TBR,tightest_hard
PD|RESEARCH|JT60SA_INSPIRED,JT-60SA-inspired (superconducting research),Research,research,44e06546bf54bc0b,True,,,,2.96,1.18,nan,5.5,0.8,8.0,9.8018140317465,1.4978504852969388,70.40729317194169,-101.00247683961268,1.237762237762238,3.2270853485447453,1.7043243069106386,4.634544839593222,98.83180534996372,223.6495064848299,12.056896551724142,0.9473132339424277,0.7584013113468798,q95:-0.381
PD|RESEARCH|JT60SA_INSPIRED,,Power Reactor (net-electric),reactor,44e06546bf54bc0b,True,,,,2.96,1.18,nan,5.5,0.8,8.0,9.8018140317465,1.4978504852969388,70.40729317194169,-101.00247683961268,1.237762237762238,3.2270853485447453,1.7043243069106386,4.634544839593222,98.83180534996372,223.6495064848299,12.056896551724142,0.9473132339424277,0.7584013113468798,q_div:-8.88;q95:-0.381;TBR:-0.278;HTS margin:-0.211;P_SOL/R:0.445
PD|RESEARCH|ASDEXU_INSPIRED,ASDEX Upgrade-inspired (H-mode workhorse),Research,research,e868f23d4311d23f,True,,,,1.65,0.5,nan,1.2,0.9,4.0,11.570388119349845,0.048303584299654714,1.1348073973697368,-74.61287231467155,2.976190476190476,0.5243980019303707,2.288338238480427,5.537122447104,31.61086845958133,142.17634349877176,12.375000000000005,0.9157029417585526,0.7584013113468798,q95:0.488
PD|RESEARCH|ASDEXU_INSPIRED,,Power Reactor (net-electric),reactor,e868f23d4311d23f,True,,,,1.65,0.5,nan,1.2,0.9,4.0,11.570388119349845,0.048303584299654714,1.1348073973697368,-74.61287231467155,2.976190476190476,0.5243980019303707,2.288338238480427,5.537122447104,31.61086845958133,142.17634349877176,12.375000000000005,0.9157029417585526,0.7584013113468798,q_div:-2.16;TBR:-0.278;HTS margin:-0.237;q95:0.488;B_peak:0.505
PD|RESEARCH|TCV_INSPIRED,TCV-inspired (shaping laboratory),Research,research,530508b45ab8447a,True,,,,0.88,0.25,nan,1.0,0.6,2.0,8.665382244876856,0.006162877700690219,0.036173303237062616,-37.48764267718594,1.1029411764705883,0.41086571944804706,2.433885215207027,6.15235827456,26.99717498534055,nan,nan,nan,0.7584013113468798,q95:-0.449
PD|RESEARCH|TCV_INSPIRED,,Power Reactor (net-electric),reactor,530508b45ab8447a,True,,,,0.88,0.25,nan,1.0,0.6,2.0,8.665382244876856,0.006162877700690219,0.036173303237062616,-37.48764267718594,1.1029411764705883,0.41086571944804706,2.433885215207027,6.15235827456,26.99717498534055,nan,nan,nan,0.7584013113468798,q_div:-1.7;q95:-0.449;P_SOL/R:0.818;B_peak:nan;sigma_vm:nan
PD|RESEARCH|CMOD_INSPIRED,Alcator C-Mod-inspired (compact high-field research),Research,research,2c9ddc90d0904aa5,True,,,,0.68,0.22,nan,1.0,0.9,3.5,15.782977014686832,0.1285956298534087,0.9062398233836303,-39.69077287458976,3.7125,0.4935660885805465,2.0260711242863416,5.0978347445454535,49.947567301680195,nan,nan,nan,0.7584013113468798,q95:0.856
PD|RESEARCH|CMOD_INSPIRED,,Power Reactor (net-electric),reactor,2c9ddc90d0904aa5,True,,,,0.68,0.22,nan,1.0,0.9,3.5,15.782977014686832,0.1285956298534087,0.9062398233836303,-39.69077287458976,3.7125,0.4935660885805465,2.0260711242863416,5.0978347445454535,49.947567301680195,nan,nan,nan,0.7584013113468798,q_div:-3.99;P_SOL/R:0.711;q95:0.856;B_peak:nan;sigma_vm:nan
PD|REACTOR|HH170,HH170 (Energy Singularity) — public slide values,Reactor,reactor,d33206da97953e72,True,,,,1.5,0.47,nan,6.3,0.8,12.0,8.503183074688097,33.44757115393625,786.168877497591,192.91368791655958,1.8146718146718142,2.783178377614542,2.2635990745946084,4.363374662808511,1344.236259313102,6662.312955686248,177.1875000000001,0.003638939549566147,0.7584013113468798,q_div:-133;sigma_vm:-7.33;B_peak:-6.09;NWL:-3.16;P_SOL/R:-2.14
PD|REACTOR|HH170,,Experimental Device (research),research,d33206da97953e72,True,,,,1.5,0.47,nan,6.3,0.8,12.0,8.503183074688097,33.44757115393625,786.168877497591,192.91368791655958,1.8146718146718142,2.783178377614542,2.2635990745946084,4.363374662808511,1344.236259313102,6662.312955686248,177.1875000000001,0.003638939549566147,0.7584013113468798,q95:-0.0927
